cluster_no,pose_no,n,pitch_median,pitch_mean,pitch_std,pitch_p5,pitch_p95,pitch_iqr,pitch_survival_pct,pitch_outlier_pct,yaw_median,yaw_mean,yaw_std,yaw_p5,yaw_p95,yaw_iqr,yaw_survival_pct,yaw_outlier_pct,roll_median,roll_mean,roll_std,roll_p5,roll_p95,roll_iqr,roll_survival_pct,roll_outlier_pct
c18_p586_t0,586,292,-23.4105,-21.3011,14.9083,-41.289,5.8189,21.3618,68.4932,4.7945,-2.914,-5.0456,12.6799,-27.66,14.9054,14.0182,59.2466,6.8493,-0.4025,-0.9403,5.4735,-10.6514,6.8319,4.972,86.3014,6.1644
c18_p734_t0,734,222,-17.109,-15.1553,18.6977,-44.2222,12.8378,28.0638,54.0541,3.1532,-3.9425,-5.4775,12.3861,-28.7121,12.938,15.3532,52.2523,7.2072,-0.3255,-0.3713,6.0455,-10.0464,10.137,4.9953,85.5856,6.3063
c18_p1685_t0,1685,221,-18.912,-16.1926,15.7158,-36.649,15.18,20.343,67.4208,6.7873,-4.643,-5.424,11.5325,-24.018,13.92,13.601,54.7511,4.5249,-0.659,-0.7428,5.0993,-9.538,8.85,4.57,87.3303,8.5973
c18_p28_t0,28,261,-29.037,-26.3478,18.4782,-52.664,7.105,25.306,61.6858,4.5977,5.583,5.8024,12.9592,-15.301,25.81,15.772,50.5747,5.364,0.885,1.0246,6.2502,-8.833,10.379,7.523,81.2261,4.2146
c21_p28_t0,28,223,-34.448,-31.0066,16.782,-52.2412,2.8753,20.212,69.0583,6.278,0.828,1.71,9.9364,-12.5587,20.6232,9.5565,67.713,6.278,0.162,0.3017,4.6431,-7.1125,8.0364,4.164,91.0314,5.8296
c21_p960_t0,960,244,-30.315,-27.8175,15.3221,-50.3992,-0.6183,17.2907,74.1803,5.7377,1.264,2.4283,10.9108,-14.5324,22.1425,11.8252,62.2951,4.918,-0.341,-0.9545,5.5043,-10.6212,6.428,5.478,87.2951,5.7377
c32_p586_t0,586,267,-23.304,-21.5383,18.2559,-49.2095,8.5753,24.873,59.176,4.8689,-1.051,-0.7264,15.5695,-27.5808,24.8453,19.2675,41.573,4.8689,0.604,0.2578,6.1975,-11.748,9.4763,7.1495,80.5243,5.9925
c32_p25_t0,25,247,-18.217,-14.4914,18.597,-40.6435,18.0215,26.084,59.919,4.4534,2.456,3.9255,16.7225,-20.2511,34.8215,21.1825,40.4858,5.2632,3.319,3.3836,4.8082,-4.3499,10.6959,6.411,93.1174,3.6437
c35_p84_t0,84,348,-31.1185,-28.8799,16.9906,-52.479,1.3186,22.0857,63.2184,4.3103,7.1395,7.3959,14.8183,-16.1333,29.1228,17.0365,47.4138,5.1724,0.7045,-0.2684,7.0954,-12.3999,10.1047,7.1978,79.5977,4.8851
c45_p28_t0,28,586,-21.285,-19.0402,16.5937,-41.2932,11.373,22.5235,66.3823,5.9727,-2.5525,-4.4407,14.5709,-31.695,18.2743,14.7492,53.9249,6.9966,-0.6435,-0.7182,6.2074,-11.3478,8.642,4.9358,85.4949,5.9727
c47_p2341_t0,2341,377,-21.404,-18.6144,15.1908,-38.5792,9.012,20.47,70.8223,5.8355,-3.086,-4.011,13.1625,-27.0098,15.7594,14.268,54.6419,5.8355,-0.782,-0.2669,6.6259,-9.2426,11.1572,4.533,85.4111,4.5093
c47_p1685_t0,1685,418,-20.804,-18.411,17.1219,-41.8826,11.0953,22.7672,64.1148,4.5455,-15.345,-13.2927,15.6265,-35.8854,15.5441,19.1373,42.1053,5.2632,0.5815,0.9854,7.3904,-9.9088,12.9169,8.287,78.9474,5.2632
c47_p25_t0,25,370,-24.538,-21.7045,15.6748,-43.472,6.7142,21.164,68.6486,5.6757,-9.363,-10.1188,13.9759,-32.9299,11.1532,16.9978,49.1892,5.4054,-1.5715,-1.6561,5.8325,-10.9737,7.9413,6.1015,85.6757,5.1351
c47_p734_t0,734,203,-22.533,-21.9543,17.5857,-46.9842,9.2725,25.8455,58.1281,5.4187,-5.849,-7.108,15.4294,-31.8043,17.4338,22.4405,38.4236,5.9113,0.721,1.4544,7.7472,-10.8497,14.4368,9.703,74.8768,2.9557
c47_p1660_t0,1660,257,-26.125,-21.9542,21.0304,-51.855,15.8988,29.857,52.5292,5.4475,-21.366,-21.7271,11.8686,-40.9208,-3.5678,16.554,49.0272,3.8911,-2.021,-1.4831,6.5353,-10.8574,9.272,7.675,78.9883,4.2802
c51_p28_t0,28,226,-27.756,-23.0966,20.1075,-51.581,14.1092,25.6112,59.7345,6.1947,-0.1705,1.2784,14.4539,-16.2935,33.6372,15.0155,51.7699,7.0796,2.9215,4.0862,7.8442,-6.104,17.2735,7.9375,75.6637,4.8673
c52_p1685_t0,1685,898,-24.115,-21.8762,17.7295,-47.7086,9.546,24.9348,60.3563,4.8998,-1.068,-1.465,10.3468,-19.4294,16.5312,9.3255,68.0401,6.6815,-0.111,-0.3357,4.9794,-8.8846,8.0349,3.5232,88.9755,6.9042
c56_p1685_t0,1685,347,-30.426,-26.9404,14.6115,-46.8079,2.5466,19.03,72.0461,6.6282,-1.158,-1.7256,10.0019,-18.8354,15.4474,8.088,68.0115,6.6282,-0.238,0.3851,4.9899,-6.2758,9.1278,3.083,89.6254,6.3401
c56_p258_t0,258,222,-31.347,-28.2795,16.9493,-51.505,4.2739,19.3218,65.7658,7.6577,-1.3165,-1.7334,8.5094,-17.0069,11.704,7.0438,75.2252,6.3063,-0.101,0.1928,4.6696,-8.217,8.9061,3.4622,89.1892,6.7568
c56_p2230_t0,2230,316,-28.095,-25.993,18.3705,-53.6208,5.8188,25.4685,57.9114,4.7468,0.5455,1.6214,17.3134,-26.6398,33.934,20.7265,39.557,5.6962,1.2085,1.2082,7.8685,-12.8343,14.2485,8.931,69.3038,5.0633
c61_p25_t0,25,477,-19.066,-16.714,18.8863,-44.9286,14.6974,26.57,56.1845,4.1929,6.439,7.2989,16.8734,-19.5652,35.1874,24.464,34.8008,5.6604,1.744,1.768,6.2006,-7.635,10.9666,7.733,83.2285,4.1929
c65_p25_t0,25,210,-23.3,-20.0613,17.8363,-42.6214,13.9747,24.2403,63.3333,6.6667,0.395,0.4758,12.8684,-17.6694,25.276,12.366,57.1429,5.2381,-0.0205,0.1315,6.6715,-10.6529,10.4022,6.0848,79.5238,4.7619
?,?,225,-26.279,-24.2198,15.8035,-44.7644,8.6152,19.844,70.6667,6.2222,-4.627,-4.8775,15.4431,-30.5128,20.035,18.811,42.6667,4.0,1.587,1.7539,7.7006,-11.6976,15.5996,8.253,77.7778,6.2222
c0_p25_t0,25,239,-23.143,-22.3948,17.2591,-46.5994,12.4598,21.6985,66.9456,6.6946,6.395,8.0347,14.0845,-14.8269,32.7262,17.223,46.8619,5.0209,1.006,0.4216,7.7509,-13.2982,11.6056,8.106,77.8243,5.8577
c3_p1685_t0,1685,239,-22.508,-19.6241,19.4161,-46.3996,13.748,27.047,56.9038,5.0209,-20.753,-21.3915,14.1945,-45.7437,1.8309,18.729,41.841,4.6025,-7.164,-7.4071,8.5146,-21.259,4.6414,9.1775,74.0586,4.6025
c4_p28_t0,28,511,-24.575,-22.1447,14.2757,-40.9165,3.378,21.3335,72.2114,5.0881,-4.899,-8.197,14.2724,-33.4265,14.1595,17.756,52.4462,6.8493,-0.587,-0.7663,5.0309,-9.2195,7.269,4.5165,89.0411,6.0665
c18_p727_t0,727,261,-22.546,-20.8843,14.5254,-41.057,6.261,20.153,70.1149,5.364,-1.001,-2.2679,14.4185,-26.16,22.055,12.015,58.2375,7.2797,0.237,0.3762,5.466,-7.859,9.819,4.44,86.59,6.1303
c18_p733_t0,733,343,-20.965,-19.4649,15.0616,-42.3541,7.4132,19.073,70.2624,6.1224,-2.586,-4.3403,13.1106,-28.4748,16.9702,15.301,52.7697,6.414,-0.6,-0.7132,5.6521,-10.2212,9.5423,4.799,86.5889,6.7055
c18_p2263_t0,2263,304,-23.3935,-21.1009,15.1873,-42.343,6.9216,19.8198,69.4079,5.5921,-4.815,-6.5542,12.7518,-28.4897,15.9808,15.1462,54.9342,5.2632,-0.439,-0.5637,4.9326,-10.0552,8.2352,4.916,87.5,8.2237
c18_p586_t0,586,292,-23.4105,-21.3011,14.9083,-41.289,5.8189,21.3618,68.4932,4.7945,-2.914,-5.0456,12.6799,-27.66,14.9054,14.0182,59.2466,6.8493,-0.4025,-0.9403,5.4735,-10.6514,6.8319,4.972,86.3014,6.1644
c18_p734_t0,734,222,-17.109,-15.1553,18.6977,-44.2222,12.8378,28.0638,54.0541,3.1532,-3.9425,-5.4775,12.3861,-28.7121,12.938,15.3532,52.2523,7.2072,-0.3255,-0.3713,6.0455,-10.0464,10.137,4.9953,85.5856,6.3063
c18_p1685_t0,1685,221,-18.912,-16.1926,15.7158,-36.649,15.18,20.343,67.4208,6.7873,-4.643,-5.424,11.5325,-24.018,13.92,13.601,54.7511,4.5249,-0.659,-0.7428,5.0993,-9.538,8.85,4.57,87.3303,8.5973
c18_p28_t0,28,261,-29.037,-26.3478,18.4782,-52.664,7.105,25.306,61.6858,4.5977,5.583,5.8024,12.9592,-15.301,25.81,15.772,50.5747,5.364,0.885,1.0246,6.2502,-8.833,10.379,7.523,81.2261,4.2146
c21_p28_t0,28,223,-34.448,-31.0066,16.782,-52.2412,2.8753,20.212,69.0583,6.278,0.828,1.71,9.9364,-12.5587,20.6232,9.5565,67.713,6.278,0.162,0.3017,4.6431,-7.1125,8.0364,4.164,91.0314,5.8296
c21_p960_t0,960,244,-30.315,-27.8175,15.3221,-50.3992,-0.6183,17.2907,74.1803,5.7377,1.264,2.4283,10.9108,-14.5324,22.1425,11.8252,62.2951,4.918,-0.341,-0.9545,5.5043,-10.6212,6.428,5.478,87.2951,5.7377
c32_p586_t0,586,267,-23.304,-21.5383,18.2559,-49.2095,8.5753,24.873,59.176,4.8689,-1.051,-0.7264,15.5695,-27.5808,24.8453,19.2675,41.573,4.8689,0.604,0.2578,6.1975,-11.748,9.4763,7.1495,80.5243,5.9925
c32_p25_t0,25,247,-18.217,-14.4914,18.597,-40.6435,18.0215,26.084,59.919,4.4534,2.456,3.9255,16.7225,-20.2511,34.8215,21.1825,40.4858,5.2632,3.319,3.3836,4.8082,-4.3499,10.6959,6.411,93.1174,3.6437
c35_p84_t0,84,348,-31.1185,-28.8799,16.9906,-52.479,1.3186,22.0857,63.2184,4.3103,7.1395,7.3959,14.8183,-16.1333,29.1228,17.0365,47.4138,5.1724,0.7045,-0.2684,7.0954,-12.3999,10.1047,7.1978,79.5977,4.8851
c45_p28_t0,28,586,-21.285,-19.0402,16.5937,-41.2932,11.373,22.5235,66.3823,5.9727,-2.5525,-4.4407,14.5709,-31.695,18.2743,14.7492,53.9249,6.9966,-0.6435,-0.7182,6.2074,-11.3478,8.642,4.9358,85.4949,5.9727
c47_p2341_t0,2341,377,-21.404,-18.6144,15.1908,-38.5792,9.012,20.47,70.8223,5.8355,-3.086,-4.011,13.1625,-27.0098,15.7594,14.268,54.6419,5.8355,-0.782,-0.2669,6.6259,-9.2426,11.1572,4.533,85.4111,4.5093
c47_p1685_t0,1685,418,-20.804,-18.411,17.1219,-41.8826,11.0953,22.7672,64.1148,4.5455,-15.345,-13.2927,15.6265,-35.8854,15.5441,19.1373,42.1053,5.2632,0.5815,0.9854,7.3904,-9.9088,12.9169,8.287,78.9474,5.2632
c47_p25_t0,25,370,-24.538,-21.7045,15.6748,-43.472,6.7142,21.164,68.6486,5.6757,-9.363,-10.1188,13.9759,-32.9299,11.1532,16.9978,49.1892,5.4054,-1.5715,-1.6561,5.8325,-10.9737,7.9413,6.1015,85.6757,5.1351
c47_p734_t0,734,203,-22.533,-21.9543,17.5857,-46.9842,9.2725,25.8455,58.1281,5.4187,-5.849,-7.108,15.4294,-31.8043,17.4338,22.4405,38.4236,5.9113,0.721,1.4544,7.7472,-10.8497,14.4368,9.703,74.8768,2.9557
c47_p1660_t0,1660,257,-26.125,-21.9542,21.0304,-51.855,15.8988,29.857,52.5292,5.4475,-21.366,-21.7271,11.8686,-40.9208,-3.5678,16.554,49.0272,3.8911,-2.021,-1.4831,6.5353,-10.8574,9.272,7.675,78.9883,4.2802
c51_p28_t0,28,226,-27.756,-23.0966,20.1075,-51.581,14.1092,25.6112,59.7345,6.1947,-0.1705,1.2784,14.4539,-16.2935,33.6372,15.0155,51.7699,7.0796,2.9215,4.0862,7.8442,-6.104,17.2735,7.9375,75.6637,4.8673
c52_p1685_t0,1685,898,-24.115,-21.8762,17.7295,-47.7086,9.546,24.9348,60.3563,4.8998,-1.068,-1.465,10.3468,-19.4294,16.5312,9.3255,68.0401,6.6815,-0.111,-0.3357,4.9794,-8.8846,8.0349,3.5232,88.9755,6.9042
c56_p1685_t0,1685,347,-30.426,-26.9404,14.6115,-46.8079,2.5466,19.03,72.0461,6.6282,-1.158,-1.7256,10.0019,-18.8354,15.4474,8.088,68.0115,6.6282,-0.238,0.3851,4.9899,-6.2758,9.1278,3.083,89.6254,6.3401
c56_p258_t0,258,222,-31.347,-28.2795,16.9493,-51.505,4.2739,19.3218,65.7658,7.6577,-1.3165,-1.7334,8.5094,-17.0069,11.704,7.0438,75.2252,6.3063,-0.101,0.1928,4.6696,-8.217,8.9061,3.4622,89.1892,6.7568
c56_p2230_t0,2230,316,-28.095,-25.993,18.3705,-53.6208,5.8188,25.4685,57.9114,4.7468,0.5455,1.6214,17.3134,-26.6398,33.934,20.7265,39.557,5.6962,1.2085,1.2082,7.8685,-12.8343,14.2485,8.931,69.3038,5.0633
c61_p25_t0,25,477,-19.066,-16.714,18.8863,-44.9286,14.6974,26.57,56.1845,4.1929,6.439,7.2989,16.8734,-19.5652,35.1874,24.464,34.8008,5.6604,1.744,1.768,6.2006,-7.635,10.9666,7.733,83.2285,4.1929
c65_p25_t0,25,210,-23.3,-20.0613,17.8363,-42.6214,13.9747,24.2403,63.3333,6.6667,0.395,0.4758,12.8684,-17.6694,25.276,12.366,57.1429,5.2381,-0.0205,0.1315,6.6715,-10.6529,10.4022,6.0848,79.5238,4.7619
c65_p2341_t0,2341,916,-21.333,-17.4671,18.331,-41.4702,17.0668,26.4885,59.607,6.6594,10.711,11.6793,16.5567,-14.024,38.8475,22.2732,34.3886,4.0393,6.772,6.8806,6.8617,-4.0392,17.7057,7.674,82.3144,5.5677
c70_p25_t0,25,237,-26.848,-28.3953,24.7346,-63.8808,9.4422,40.807,34.1772,0.8439,-0.826,-1.0651,9.68,-19.1502,14.9438,8.682,68.7764,7.5949,-0.291,-0.2856,7.0563,-12.5344,12.9514,5.053,81.0127,7.5949
?,?,225,-26.279,-24.2198,15.8035,-44.7644,8.6152,19.844,70.6667,6.2222,-4.627,-4.8775,15.4431,-30.5128,20.035,18.811,42.6667,4.0,1.587,1.7539,7.7006,-11.6976,15.5996,8.253,77.7778,6.2222
c0_p25_t0,25,239,-23.143,-22.3948,17.2591,-46.5994,12.4598,21.6985,66.9456,6.6946,6.395,8.0347,14.0845,-14.8269,32.7262,17.223,46.8619,5.0209,1.006,0.4216,7.7509,-13.2982,11.6056,8.106,77.8243,5.8577
c3_p1685_t0,1685,239,-22.508,-19.6241,19.4161,-46.3996,13.748,27.047,56.9038,5.0209,-20.753,-21.3915,14.1945,-45.7437,1.8309,18.729,41.841,4.6025,-7.164,-7.4071,8.5146,-21.259,4.6414,9.1775,74.0586,4.6025
c4_p28_t0,28,511,-24.575,-22.1447,14.2757,-40.9165,3.378,21.3335,72.2114,5.0881,-4.899,-8.197,14.2724,-33.4265,14.1595,17.756,52.4462,6.8493,-0.587,-0.7663,5.0309,-9.2195,7.269,4.5165,89.0411,6.0665
c18_p727_t0,727,261,-22.546,-20.8843,14.5254,-41.057,6.261,20.153,70.1149,5.364,-1.001,-2.2679,14.4185,-26.16,22.055,12.015,58.2375,7.2797,0.237,0.3762,5.466,-7.859,9.819,4.44,86.59,6.1303
c18_p733_t0,733,343,-20.965,-19.4649,15.0616,-42.3541,7.4132,19.073,70.2624,6.1224,-2.586,-4.3403,13.1106,-28.4748,16.9702,15.301,52.7697,6.414,-0.6,-0.7132,5.6521,-10.2212,9.5423,4.799,86.5889,6.7055
c18_p2263_t0,2263,304,-23.3935,-21.1009,15.1873,-42.343,6.9216,19.8198,69.4079,5.5921,-4.815,-6.5542,12.7518,-28.4897,15.9808,15.1462,54.9342,5.2632,-0.439,-0.5637,4.9326,-10.0552,8.2352,4.916,87.5,8.2237
c18_p586_t0,586,292,-23.4105,-21.3011,14.9083,-41.289,5.8189,21.3618,68.4932,4.7945,-2.914,-5.0456,12.6799,-27.66,14.9054,14.0182,59.2466,6.8493,-0.4025,-0.9403,5.4735,-10.6514,6.8319,4.972,86.3014,6.1644
c18_p734_t0,734,222,-17.109,-15.1553,18.6977,-44.2222,12.8378,28.0638,54.0541,3.1532,-3.9425,-5.4775,12.3861,-28.7121,12.938,15.3532,52.2523,7.2072,-0.3255,-0.3713,6.0455,-10.0464,10.137,4.9953,85.5856,6.3063
c18_p1685_t0,1685,221,-18.912,-16.1926,15.7158,-36.649,15.18,20.343,67.4208,6.7873,-4.643,-5.424,11.5325,-24.018,13.92,13.601,54.7511,4.5249,-0.659,-0.7428,5.0993,-9.538,8.85,4.57,87.3303,8.5973
c18_p28_t0,28,261,-29.037,-26.3478,18.4782,-52.664,7.105,25.306,61.6858,4.5977,5.583,5.8024,12.9592,-15.301,25.81,15.772,50.5747,5.364,0.885,1.0246,6.2502,-8.833,10.379,7.523,81.2261,4.2146
c21_p28_t0,28,223,-34.448,-31.0066,16.782,-52.2412,2.8753,20.212,69.0583,6.278,0.828,1.71,9.9364,-12.5587,20.6232,9.5565,67.713,6.278,0.162,0.3017,4.6431,-7.1125,8.0364,4.164,91.0314,5.8296
c21_p960_t0,960,244,-30.315,-27.8175,15.3221,-50.3992,-0.6183,17.2907,74.1803,5.7377,1.264,2.4283,10.9108,-14.5324,22.1425,11.8252,62.2951,4.918,-0.341,-0.9545,5.5043,-10.6212,6.428,5.478,87.2951,5.7377
c32_p586_t0,586,267,-23.304,-21.5383,18.2559,-49.2095,8.5753,24.873,59.176,4.8689,-1.051,-0.7264,15.5695,-27.5808,24.8453,19.2675,41.573,4.8689,0.604,0.2578,6.1975,-11.748,9.4763,7.1495,80.5243,5.9925
c32_p25_t0,25,247,-18.217,-14.4914,18.597,-40.6435,18.0215,26.084,59.919,4.4534,2.456,3.9255,16.7225,-20.2511,34.8215,21.1825,40.4858,5.2632,3.319,3.3836,4.8082,-4.3499,10.6959,6.411,93.1174,3.6437
?,?,225,-26.279,-24.2198,15.8035,-44.7644,8.6152,19.844,70.6667,6.2222,-4.627,-4.8775,15.4431,-30.5128,20.035,18.811,42.6667,4.0,1.587,1.7539,7.7006,-11.6976,15.5996,8.253,77.7778,6.2222
c0_p25_t0,25,239,-23.143,-22.3948,17.2591,-46.5994,12.4598,21.6985,66.9456,6.6946,6.395,8.0347,14.0845,-14.8269,32.7262,17.223,46.8619,5.0209,1.006,0.4216,7.7509,-13.2982,11.6056,8.106,77.8243,5.8577
c3_p1685_t0,1685,239,-22.508,-19.6241,19.4161,-46.3996,13.748,27.047,56.9038,5.0209,-20.753,-21.3915,14.1945,-45.7437,1.8309,18.729,41.841,4.6025,-7.164,-7.4071,8.5146,-21.259,4.6414,9.1775,74.0586,4.6025
c4_p28_t0,28,511,-24.575,-22.1447,14.2757,-40.9165,3.378,21.3335,72.2114,5.0881,-4.899,-8.197,14.2724,-33.4265,14.1595,17.756,52.4462,6.8493,-0.587,-0.7663,5.0309,-9.2195,7.269,4.5165,89.0411,6.0665
c18_p727_t0,727,261,-22.546,-20.8843,14.5254,-41.057,6.261,20.153,70.1149,5.364,-1.001,-2.2679,14.4185,-26.16,22.055,12.015,58.2375,7.2797,0.237,0.3762,5.466,-7.859,9.819,4.44,86.59,6.1303
c18_p733_t0,733,343,-20.965,-19.4649,15.0616,-42.3541,7.4132,19.073,70.2624,6.1224,-2.586,-4.3403,13.1106,-28.4748,16.9702,15.301,52.7697,6.414,-0.6,-0.7132,5.6521,-10.2212,9.5423,4.799,86.5889,6.7055
c18_p2263_t0,2263,304,-23.3935,-21.1009,15.1873,-42.343,6.9216,19.8198,69.4079,5.5921,-4.815,-6.5542,12.7518,-28.4897,15.9808,15.1462,54.9342,5.2632,-0.439,-0.5637,4.9326,-10.0552,8.2352,4.916,87.5,8.2237
c18_p586_t0,586,292,-23.4105,-21.3011,14.9083,-41.289,5.8189,21.3618,68.4932,4.7945,-2.914,-5.0456,12.6799,-27.66,14.9054,14.0182,59.2466,6.8493,-0.4025,-0.9403,5.4735,-10.6514,6.8319,4.972,86.3014,6.1644
c18_p734_t0,734,222,-17.109,-15.1553,18.6977,-44.2222,12.8378,28.0638,54.0541,3.1532,-3.9425,-5.4775,12.3861,-28.7121,12.938,15.3532,52.2523,7.2072,-0.3255,-0.3713,6.0455,-10.0464,10.137,4.9953,85.5856,6.3063
c18_p1685_t0,1685,221,-18.912,-16.1926,15.7158,-36.649,15.18,20.343,67.4208,6.7873,-4.643,-5.424,11.5325,-24.018,13.92,13.601,54.7511,4.5249,-0.659,-0.7428,5.0993,-9.538,8.85,4.57,87.3303,8.5973
c18_p28_t0,28,261,-29.037,-26.3478,18.4782,-52.664,7.105,25.306,61.6858,4.5977,5.583,5.8024,12.9592,-15.301,25.81,15.772,50.5747,5.364,0.885,1.0246,6.2502,-8.833,10.379,7.523,81.2261,4.2146
c21_p28_t0,28,223,-34.448,-31.0066,16.782,-52.2412,2.8753,20.212,69.0583,6.278,0.828,1.71,9.9364,-12.5587,20.6232,9.5565,67.713,6.278,0.162,0.3017,4.6431,-7.1125,8.0364,4.164,91.0314,5.8296
c21_p960_t0,960,244,-30.315,-27.8175,15.3221,-50.3992,-0.6183,17.2907,74.1803,5.7377,1.264,2.4283,10.9108,-14.5324,22.1425,11.8252,62.2951,4.918,-0.341,-0.9545,5.5043,-10.6212,6.428,5.478,87.2951,5.7377
c32_p586_t0,586,267,-23.304,-21.5383,18.2559,-49.2095,8.5753,24.873,59.176,4.8689,-1.051,-0.7264,15.5695,-27.5808,24.8453,19.2675,41.573,4.8689,0.604,0.2578,6.1975,-11.748,9.4763,7.1495,80.5243,5.9925
?,?,225,-26.279,-24.2198,15.8035,-44.7644,8.6152,19.844,70.6667,6.2222,-4.627,-4.8775,15.4431,-30.5128,20.035,18.811,42.6667,4.0,1.587,1.7539,7.7006,-11.6976,15.5996,8.253,77.7778,6.2222
c0_p25_t0,25,239,-23.143,-22.3948,17.2591,-46.5994,12.4598,21.6985,66.9456,6.6946,6.395,8.0347,14.0845,-14.8269,32.7262,17.223,46.8619,5.0209,1.006,0.4216,7.7509,-13.2982,11.6056,8.106,77.8243,5.8577
?,?,225,-26.279,-24.2198,15.8035,-44.7644,8.6152,19.844,70.6667,6.2222,-4.627,-4.8775,15.4431,-30.5128,20.035,18.811,42.6667,4.0,1.587,1.7539,7.7006,-11.6976,15.5996,8.253,77.7778,6.2222
c0_p25_t0,25,239,-23.143,-22.3948,17.2591,-46.5994,12.4598,21.6985,66.9456,6.6946,6.395,8.0347,14.0845,-14.8269,32.7262,17.223,46.8619,5.0209,1.006,0.4216,7.7509,-13.2982,11.6056,8.106,77.8243,5.8577
c3_p1685_t0,1685,239,-22.508,-19.6241,19.4161,-46.3996,13.748,27.047,56.9038,5.0209,-20.753,-21.3915,14.1945,-45.7437,1.8309,18.729,41.841,4.6025,-7.164,-7.4071,8.5146,-21.259,4.6414,9.1775,74.0586,4.6025
